# Bundle file v0.3
77 2995
2 33 4474 1138.9344 544.092 64 4529 838.8264 540.9672
-5.71013357659 12.9665725513 -4.76315163366
126 112 111
2 33 3610 64.40976 769.3896 64 1993 -251.7528 757.284
-2.0846907723 13.8441439364 -7.54475227099
114 100 97
3 58 3501 -657.8328 -204.00384 33 292 386.7384 411.4416 64 358 102.37416 405.624
0.132776774907 13.4087015359 -8.80760060524
47 36 32
2 33 194 540.9144 208.18776 64 162 253.272 202.0332
-1.98025813827 13.2709570258 -7.97901268979
53 39 36
2 33 1127 363.432 346.4568 64 1363 76.17528 339.1512
-11.0129995081 8.67803720924 -7.4713397825
39 28 26
2 19 5040 423.4416 583.8888 40 4997 -593.2728 113.43768
-5.15850000813 13.7151735115 -5.17226085866
35 24 22
2 33 2927 151.27944 730.1688 64 3133 -152.5344 719.7192
-5.36398349439 11.2164094862 -7.60044985358
38 28 26
2 19 5142 1041.408 496.9032 40 4939 -393.2304 362.2416
-3.22926230599 10.8934890862 -8.85137722467
89 78 76
2 33 1675 127.34136 211.554 64 1188 -164.21976 200.10192
3.74002217165 19.5095729065 -5.46866177185
55 40 37
2 64 3288 919.788 636.6984 25 3439 1015.0944 151.0608
-10.505850747 11.6893011708 -4.65080452067
35 29 31
2 33 5358 -397.0968 856.6488 64 5402 -694.2432 843.0504
-2.36059889449 12.2330496356 -8.49529223034
113 98 95
3 58 67 -575.4408 -318.252 33 2922 273.8616 271.044 64 4123 -15.24072 261.2496
-6.25755469849 12.4199478931 -5.87376281982
23 12 10
2 33 3454 -19.608024 644.568 64 3568 -319.1856 633.3888
-5.37161271333 13.0180921704 -5.22307520621
96 85 83
3 33 772 93.57768 709.248 64 716 -216.01776 699.0096 69 4506 469.836 -33.40152
-8.30408914557 9.02709891613 -7.82983876931
121 109 109
2 33 4357 -385.3584 394.62 64 4194 -678.4248 379.2096
0.0434216272073 16.1280371246 -6.57008188131
25 14 12
3 58 3439 -646.7208 22.1916 33 85 700.164 521.1144 64 95 408.7272 515.9736
-3.86738872084 12.2677863521 -7.51843595435
112 101 99
2 64 3930 -133.40592 398.6424 69 3103 229.18056 -303.8688
-7.02587427596 11.2792966406 -6.40346561178
27 17 16
2 33 2145 -151.20264 574.2216 64 2220 -450.0552 562.0056
-7.55902568885 12.3766403737 -4.79354494962
115 100 95
2 33 2879 -128.34432 793.7064 64 2424 -436.6536 781.1688
2.06688553619 16.2964285839 -6.7625844213
122 108 107
4 58 304 -533.5392 113.65416 33 0 906.3648 442.4136 64 3 604.9656 442.2792 25 6 816.9672 -27.1188
-0.506989045503 14.7391623638 -7.65878348175
29 15 14
3 58 5290 -585.1632 -94.41912 33 4715 563.4288 386.412 64 4757 278.04 380.6832
-3.72084738019 14.9205340854 -4.73653239764
29 17 17
2 33 231 348.9888 776.2008 64 229 41.45064 768.648
-2.33544778259 15.7131520222 -5.56299333629
17 7 6
2 33 5180 490.9536 675.3912 64 5097 196.1364 666.6528
-2.17173989077 12.0751270278 -8.88373868883
110 96 95
2 33 4077 275.7576 226.57728 64 3929 -9.43176 215.81064
-5.51850777761 9.8162099043 -8.73615055137
75 61 58
2 19 4813 936.3336 344.448 40 4344 -325.7208 288.1272
-2.15398856788 13.9600214382 -6.95053849591
39 28 24
2 64 2174 106.53432 465.264 36 3777 1071.348 -2.1774912
-8.08812756125 10.6517025537 -6.47169788437
41 27 27
2 33 3139 -273.0984 576.3696 64 3017 -570.4896 562.7496
-0.56881643827 14.7632947883 -6.92974466345
124 109 104
3 58 880 -624.1536 -61.96824 33 2455 583.0944 454.7664 64 2473 286.1976 448.1832
-5.84869330923 10.8106725838 -8.11278992834
57 43 42
3 58 2204 -796.3896 -620.0136 33 4378 -84.72576 362.6184 64 4413 -370.3344 350.3544
-4.14809623582 12.7778441241 -7.50775747431
74 64 63
2 33 3867 161.94936 438.8568 64 4055 -122.9736 429.4848
-1.3327710624 12.4944044101 -9.1465412123
35 21 18
3 33 3423 362.844 194.22816 64 3571 79.07328 185.1924 69 4341 152.81064 -673.6488
3.02616253003 17.6002067751 -6.39329668813
105 91 90
2 33 2779 1057.0944 501.0336 64 2821 756.5952 497.34
-6.57481382693 10.5579137029 -7.57861673187
38 24 23
3 64 203 -446.2536 411.144 69 4762 62.20344 33.67104 36 5031 853.1808 258.9696
-2.95274709649 19.8882857772 -4.52700723169
111 96 89
2 64 3124 340.992 887.3952 25 3651 544.7376 354.24
1.07113056618 16.3224670342 -7.09497209269
59 45 42
2 33 1339 786.1344 447.9384 64 1231 497.4864 443.3568
-9.55344303437 7.38368108517 -9.37450241199
114 102 104
3 33 4467 -556.6824 238.76952 64 4440 -837.372 222.57912 36 1884 655.6392 359.2488
-9.26027568912 9.49475873178 -7.12990057878
127 115 115
2 33 4251 -428.9712 505.8048 64 4303 -721.0632 491.6448
0.140379125218 16.0293800545 -6.76816976887
109 95 94
4 33 3057 698.8104 496.0128 64 2902 409.1088 491.0064 25 3482 662.088 11.527824 58 4426 -628.5504 14.906976
3.45463574018 16.8953524727 -7.15141486768
34 19 16
2 33 4002 1048.5408 386.9688 64 3915 749.2008 383.5464
-6.36772661804 11.374937168 -6.76613298104
48 32 32
3 58 5445 -956.8296 -583.4664 33 2177 -92.78328 522.3744 64 2570 -389.436 510.432
3.66386854784 17.4262357554 -6.93077561316
37 23 22
3 58 989 -477.3096 192.7272 33 1677 1093.1952 422.2896 64 1605 794.3256 419.1912
-1.70768589037 12.2913704057 -8.84561310248
106 92 91
5 58 182 -520.8264 -291.0864 33 3808 327.2904 221.69064 64 3644 39.48 212.77056 25 4017 414.9384 -226.0488 69 5201 146.54064 -615.9192
1.09333071314 16.3090587736 -5.88940159496
114 99 94
2 33 4055 846.0456 563.3448 25 3584 766.4832 46.87176
-7.85654849949 9.01493519907 -8.70589894281
102 90 90
3 33 600 -341.0688 305.5368 64 423 -624.9408 289.6896 69 1776 -107.1252 123.5496
3.23414285122 16.289728639 -8.45078704751
32 21 17
3 58 5107 -409.8288 83.3712 33 926 941.2488 257.82 64 1067 657.096 253.4568
0.605356017068 15.8783707343 -7.33615236401
44 28 28
2 33 2985 717.7056 423.6288 64 2955 431.2128 419.0952
-6.18081750124 9.36041626301 -9.24121097005
120 105 100
3 58 5377 -697.9008 -769.9632 33 2718 -193.66632 218.59104 64 2855 -477.3264 204.89712
-0.528599182577 15.67410583 -6.15975636074
51 37 34
3 58 2656 -687.4176 2.976504 33 92 644.988 563.1048 64 92 346.464 554.7672
-12.333001173 7.37802512749 -8.74050995221
102 92 91
2 19 4312 235.5924 464.5896 40 1519 -574.68 -32.54184
2.70679915209 17.0081002987 -6.85815067186
102 87 84
3 33 5268 984.5088 443.0136 64 5342 687.5328 440.9304 25 5400 870.6048 -11.400768
3.44876870965 16.2650964598 -7.68206955426
115 100 95
2 33 5326 1006.5168 312.0528 58 2794 -423.7824 126.97632
-3.62854800677 11.1802768045 -8.73320722255
102 87 82
2 33 2971 110.25504 250.5504 64 2926 -177.0696 237.9852
-7.53453555457 11.4925091033 -5.54000955714
111 96 93
2 19 1618 926.124 777.3672 40 5308 -567.972 391.584
-7.02206370378 10.9458720377 -6.81652016589
39 29 30
3 33 4703 -170.6592 521.5728 64 4584 -465.324 509.7312 69 3322 139.27944 107.89032
1.27047804773 13.7114041823 -8.8879261714
117 102 95
3 58 2474 -402.1392 -84.62016 33 4414 658.4352 172.86072 64 4320 367.5 166.57224
-5.32671983136 10.2513516309 -8.81258127407
111 101 100
2 33 477 -77.7336 262.26 25 927 107.62872 -231.3636
-1.85587020147 12.7858968578 -8.58423389363
119 108 106
2 33 1716 340.68 270.9288 64 1183 56.47488 262.7616
-4.70634446559 12.7786352928 -6.68137442967
121 109 109
2 33 2524 124.19232 532.2528 64 3755 -169.54128 522.2352
-7.91195609334 10.7240396175 -6.39730261831
101 89 89
2 33 3680 -255.888 581.2272 64 3887 -554.9232 567.7272
-10.5636375019 9.6138710775 -6.30007168526
23 13 11
2 33 1789 -524.4456 626.484 64 1696 -819.2808 612.0888
-8.78065898911 9.69691701384 -6.94123512766
134 120 119
2 19 1553 683.628 607.2192 40 3477 -527.8296 249.5352
-6.1180227958 9.58811323626 -9.00850676806
114 100 97
2 33 2075 -176.76648 245.3424 58 5615 -715.7736 -744.0384
-7.13517959815 11.5536216209 -6.19709823011
23 9 8
2 33 1542 -142.82112 607.3608 64 1482 -440.952 595.1568
1.8588470441 16.8077942838 -6.07946752325
48 34 33
2 33 3790 931.4496 538.8552 64 3807 625.7304 534.1992
-1.74208985059 13.0005552636 -8.57344966067
97 86 84
2 33 4613 360.3336 277.9872 58 3476 -559.5408 -256.3536
1.8588470441 16.8077942838 -6.07946752325
48 34 33
2 33 2467 931.4496 538.8552 64 2452 625.7304 534.1992
0.578490505675 16.5362502461 -5.77653752741
46 32 31
4 58 3189 -663.696 96.98544 33 5294 801.948 598.332 64 5375 497.2992 593.4504 25 5351 730.3968 77.15424
-1.04485174119 14.8348609732 -6.84270165551
41 28 22
4 33 1300 542.4504 481.476 64 1596 248.6544 473.9424 25 1484 552.2352 -18.747312 69 397 600.204 -759.1056
-6.91981047256 10.5875339711 -7.32612455494
127 112 109
2 58 5556 -938.8248 -700.7088 19 3554 878.856 546.6672
-0.580279223905 15.8147005251 -5.74407865625
49 34 27
2 33 4727 660.6456 610.7976 25 4647 631.2744 73.93872
-8.39328875329 9.15185461356 -7.7860438554
52 38 38
2 33 4272 -383.112 406.1688 64 3408 -674.8368 391.6344
-8.96288284937 10.5131203454 -5.59747212821
38 26 26
4 33 2286 -359.8248 685.6824 19 2345 745.62 778.488 64 2309 -666.3528 672.012 40 4370 -611.7816 322.3536
-6.17210347869 12.4992535329 -5.23101833373
92 78 75
2 64 2213 -315.6336 702.528 69 746 402.3504 75.51216
-1.71826212889 12.3189247772 -8.86775799468
110 96 95
3 33 227 327.2904 221.69064 58 188 -520.8264 -291.0864 25 238 414.9384 -226.0488
-8.46107219094 7.58033270391 -9.27265494152
112 100 100
2 33 488 -475.4352 216.17256 64 397 -761.3856 200.2656
0.731159072631 14.4788256863 -8.37732898333
65 51 48
3 58 4406 -477.5256 -69.88704 33 2582 649.1256 271.584 64 2585 361.8384 265.4616
5.24327645561 19.6946563064 -6.71001860039
127 113 110
2 64 2525 1015.5648 479.5224 25 2498 1086.5904 57.77544
-10.0491221108 7.24131828937 -9.28387389399
25 14 12
3 33 1652 -600.384 257.0016 64 1700 -880.1736 240.4656 36 204 657.3024 378.0912
-1.90965628003 15.1266669524 -5.93581425849
111 97 96
2 33 972 498.288 605.8368 64 804 199.41864 599.2728
-1.40343114967 15.2264067252 -5.97795191212
46 33 27
3 58 672 -739.2768 -47.9328 33 833 549.5952 589.5864 64 768 249.2112 584.9424
-13.0005998567 7.43586191927 -8.50371801626
123 110 104
2 19 50 189.6948 505.6512 40 5191 -622.4808 -53.32752
-4.2111375618 12.2961080503 -7.42986790188
61 47 46
3 58 1291 -762.408 -395.4144 33 4614 132.64752 429.2592 64 4600 -158.02848 418.4952
-10.6707249043 6.54834836599 -9.52126512412
54 38 38
3 33 3916 -685.3488 229.50552 64 4129 -964.9896 211.98144 25 4040 -375.7656 -308.2176
-7.60628897798 9.69627071426 -8.05302732192
33 19 18
2 19 2713 754.248 467.9256 40 4710 -433.3968 241.6872
-1.269458891 16.1857494024 -5.41502710334
110 95 90
2 33 4363 616.0608 676.3848 64 4278 316.3416 670.08
-1.35727287714 14.3193638089 -7.64238989213
30 16 15
3 58 3800 -624.0792 -151.08792 33 879 470.2248 399.1632 64 600 184.96944 391.1592
2.15348217947 15.7443016385 -7.91427918864
39 25 22
2 33 650 844.8984 314.9112 64 911 554.8272 311.8752
-5.98542437502 11.2577963983 -7.299430688
55 41 40
5 58 91 -878.9472 -578.0976 33 438 -68.56128 456.9216 69 3514 142.36944 -31.78776 64 412 -360.888 445.5192 25 627 98.81856 -90.58296
1.32040996426 15.8373265425 -7.42148723286
117 103 100
3 33 1808 784.0848 391.0872 58 664 -528.8736 36.11568 25 2089 733.4328 -60.27384
-9.06859245432 10.1464022672 -5.96090745638
98 84 83
2 33 3871 -388.5912 638.556 64 3879 -693.36 624.1392
-7.51912486707 11.7242747661 -5.32330628917
30 20 19
4 33 4989 -166.51728 716.196 64 4867 -474.0216 703.6392 25 5072 12.461544 78.15912 69 5198 305.3112 229.31064
-1.9911800143 15.5374295064 -5.5907546509
104 90 87
2 33 5108 516.504 656.5824 64 5031 217.44024 650.8656
-6.91880947509 11.3441226377 -6.3587585632
43 31 31
2 33 4175 -138.87576 577.8072 64 4612 -438.4848 565.7664
-5.16363827893 11.1521803185 -8.0460974336
94 82 82
2 33 3583 -11.382816 359.6232 64 3712 -299.0112 347.94
-2.28626811673 13.6028546629 -7.92437989689
54 44 43
2 33 243 351.4968 377.0496 64 451 69.20328 366.444
-1.45459587954 15.2786052379 -5.82712600943
113 99 98
2 33 3340 551.8392 609.0096 64 3639 249.5088 602.9616
-11.467890418 8.46287756933 -7.98159015742
105 91 90
2 33 4122 -625.452 457.6872 19 4162 364.8816 542.7048
-2.79234607948 14.8128264172 -5.47680015582
118 104 103
2 33 689 414.1728 668.4456 64 519 110.65752 660.2496
-6.79116085219 11.5193150162 -6.36043133581
104 90 89
2 33 5277 -117.02352 579.7632 69 5071 222.29544 96.39456
4.74222139422 17.3569670115 -7.85219873299
41 27 24
2 33 5297 1154.484 302.2584 64 5361 861.7272 296.0784
-6.4046399403 13.0635434056 -4.48471824607
55 40 37
2 33 439 11.244144 820.4952 64 505 -302.9208 809.3736
3.35526712267 14.8920271263 -8.7745191015
114 99 94
3 58 5167 -343.692 46.0056 33 868 909.1512 158.35128 64 933 615.324 154.66968
-6.14972696256 9.91647039436 -8.62257892765
109 95 94
2 33 200 -160.74312 291.5376 64 137 -446.472 279.1584
-7.44342492257 9.93743053065 -7.70476361022
37 25 25
3 33 2964 -261.432 414.4992 64 3113 -552.4488 400.5384 19 2891 791.6496 503.592
-8.33501622333 8.46435712011 -8.73805097741
114 102 102
3 33 2795 -412.116 293.7192 64 3132 -697.8648 279.4776 36 769 716.7336 325.0008
-9.67125476826 9.02046916298 -7.34854265575
108 94 93
2 33 604 -487.6368 480.168 64 362 -778.932 465.8808
2.46895377705 19.765670267 -4.63554400372
20 6 5
2 33 4829 1133.6328 768.4848 58 1696 -697.5744 294.924
2.47728491392 14.4055006665 -9.08572533374
91 76 71
3 33 1735 791.7 144.66744 64 1785 501.9768 140.0676 25 2240 758.3112 -241.8648
-1.61948310618 13.9991414777 -7.49912918184
85 70 65
2 33 4553 437.5632 407.1624 64 4566 148.54536 398.8728
-3.8467854704 11.9534759811 -7.66515214121
109 95 94
2 33 1843 143.29344 381.7584 64 1902 -150.54624 371.6472
-7.5535191904 8.62447950511 -8.97026320207
113 101 101
3 33 2862 -343.5984 255.1848 25 2686 -97.86744 -263.2248 69 4192 -157.15392 96.51384
-8.5974041081 7.6882924569 -9.39909107117
113 99 96
2 19 2715 549.8736 306.0432 40 5257 -373.1304 107.51256
-1.50389827335 17.1793044881 -4.47134124551
84 73 71
2 33 2688 660.3384 812.9256 64 2717 358.5624 806.7648
-13.1019576291 8.26296855494 -7.93284040075
116 100 100
2 33 4388 -733.6728 500.3808 64 4338 -1003.5456 484.8192
-2.82386340217 14.8872734478 -5.4304470676
48 35 29
2 64 2734 113.58696 668.7528 69 3802 721.2912 -450.252
-11.4966691898 7.53253306623 -8.62642943126
22 12 11
2 33 486 -681.2976 369.4824 64 282 -958.164 352.8504
-1.92970118887 11.9277554413 -9.17703108182
114 99 96
2 33 4874 285.1536 187.3392 58 3531 -504.3648 -331.272
-6.96879830757 10.1838617635 -7.71788328195
35 23 25
2 33 870 -210.25584 407.9376 64 942 -501.2424 394.5384
1.1914852654 16.5924016337 -5.72629676245
25 11 10
2 33 2450 872.0664 587.1168 64 1885 562.9824 583.2216
-4.18172967561 12.787081493 -7.05700299916
127 116 114
3 33 4657 164.73816 481.6824 64 4895 -126.768 470.8368 25 4662 274.6416 -48.654
-0.0384309055558 14.632133483 -8.02785091097
43 29 26
3 58 4784 -539.8248 -88.67784 33 4673 592.5 334.068 64 4776 306.8064 328.4448
-10.4973378635 9.72512961056 -6.21004393079
83 74 75
2 33 1023 -513.5688 637.332 64 1171 -808.9896 622.9248
-1.79964306703 14.726403644 -6.93781611471
112 98 95
5 58 4311 -700.1064 -131.57352 33 2176 464.16 491.3784 69 553 568.5984 -637.2168 64 2281 174.89352 484.6056 25 2513 492.5904 -9.927192
-7.07806671381 10.1590337851 -7.95782113652
118 104 103
2 19 308 821.9544 476.3856 40 1540 -427.236 274.6056
-1.40600657855 14.8151671801 -6.88848027466
119 106 100
2 64 2724 215.34432 480.4392 69 729 588.6528 -699.2904
-13.1082601987 7.84576588126 -8.24817875539
116 101 96
3 33 856 -757.5888 460.3752 25 950 -473.7624 -114.03672 19 820 202.87968 543.0648
-4.61357054521 11.6938984321 -7.58703631297
20 8 8
2 33 25 65.71656 403.2816 64 17 -226.85904 393.324
-9.83609668361 7.42989604608 -9.22055946833
118 104 103
3 33 3592 -573.6504 263.5992 64 3820 -854.4648 246.516 25 3761 -290.5344 -272.7672
-7.79584010785 11.4384967338 -5.85906664051
33 24 25
2 33 5178 -203.22048 657.5664 64 5075 -503.2776 642.1296
4.22513269347 16.7652832699 -8.29045762106
111 96 93
2 33 4263 1062.7824 255.8448 64 4286 774.4704 253.0776
-5.91672335269 9.85415012151 -8.85477015614
32 18 15
2 19 270 890.1816 350.0232 40 1460 -340.2336 269.1192
-4.69684043555 10.4698953098 -8.75405445675
32 20 20
2 33 5195 -15.57972 253.6344 64 5327 -303.1752 242.712
-2.3745225683 15.2591085072 -5.83561454258
42 30 30
2 33 4564 462.072 633.0168 64 4273 166.57584 626.7672
-0.999489159956 14.7440805738 -6.87712305396
123 108 103
4 58 4055 -651.96 -85.07376 33 1931 543.3432 473.1792 64 1876 247.5168 466.6248 25 2044 553.536 -26.80248
-8.59705123426 8.87603660119 -8.22518377135
117 106 104
2 19 317 627.9336 452.3304 40 3366 -449.2248 182.36616
-0.432379485199 15.1190297813 -7.17493978758
54 39 36
2 33 3301 599.808 441.156 64 4317 309.7992 436.4592
0.796250988969 16.0437590098 -7.30892564682
107 93 92
2 33 1059 741.6816 426.4392 58 4790 -569.0016 22.285656
-5.14898244654 9.70987061117 -9.28745780871
48 33 28
3 58 5341 -630.0216 -664.4736 33 2546 -94.99848 192.8748 64 2895 -381.2088 179.91816
2.1857679416 17.1064885353 -6.22305140904
52 36 36
3 33 4699 964.9824 524.5272 64 4809 662.4384 521.7504 25 4630 851.88 39.71616
-7.53410189888 8.0234025142 -9.55321423031
123 108 105
2 19 1684 653.5656 269.808 40 4751 -332.7312 151.23168
1.11924704395 15.6725401236 -7.58248351178
33 18 15
3 58 4843 -528.1032 15.648144 33 3275 752.664 376.6968 64 3193 464.4144 372.1464
2.53316038749 16.9272115123 -7.00648175104
49 35 32
2 33 115 956.1168 432.0336 64 161 661.9368 429.4848
-2.55851055209 13.2599042842 -7.35319030993
59 45 42
4 58 4197 -680.6256 -244.3032 33 2657 324.9048 420.5352 64 2744 30.71976 412.3824 69 1329 352.7208 -494.7312
0.925163315747 16.7277642845 -5.31387395209
131 113 109
2 33 5373 867.2448 643.9752 25 5580 775.4184 103.09632
-3.84771569361 16.6853514358 -4.52566545664
53 38 35
2 33 4409 417.1824 845.2632 64 4699 127.91424 838.9416
-10.9543051229 8.64509913321 -7.18190720459
39 25 25
2 33 3118 -603.0 520.9368 64 3215 -892.4712 503.6184
-2.67387565972 11.3657085119 -9.19963836664
53 39 38
4 33 4170 193.71624 186.57216 64 3900 -91.15584 176.24112 25 3987 319.3224 -264.4272 69 4052 38.04744 -475.512
-7.14162001427 9.99042290517 -8.0537728099
31 17 17
2 33 4269 -232.78704 376.6632 64 4340 -519.5496 362.724
1.70074278115 16.9087138314 -5.7723886861
94 80 77
3 33 5319 932.0904 578.7672 64 5400 624.2352 573.996 25 5500 826.7928 66.81528
-10.5478925813 11.9905912811 -4.59186065784
29 20 23
2 33 5286 -378.936 870.8424 64 5338 -673.1808 857.1648
-3.60403870633 14.0594187868 -6.09172933008
22 11 9
2 33 989 292.0296 601.5672 64 1001 -4.325568 595.0368
-13.0179951283 7.17126529002 -8.8665772707
55 41 40
2 33 2670 -785.0664 382.932 64 2700 -1053.7128 366.288
-2.6142598223 11.6085653297 -9.11817069318
60 46 43
4 33 1322 212.80944 201.76176 64 1312 -71.79624 192.35448 25 2013 330.912 -248.7696 58 4560 -537.7512 -384.2304
-0.416386160702 13.4781928979 -8.675385848
31 20 18
3 58 344 -493.908 -170.83752 33 4876 496.6344 243.7248 64 4593 210.81528 235.77408
-6.86443412559 9.78458949275 -8.34515307065
116 101 96
4 58 5468 -830.8776 -780.8208 64 474 -509.0136 318.8952 25 568 -11.17176 -190.99584 19 127 818.8128 422.22
-3.51303667833 13.765571137 -6.54533418116
26 16 14
2 33 1772 278.0856 545.0784 64 1989 -15.052848 536.6448
-10.1561617933 9.82113415715 -5.48576942435
119 105 104
2 33 4908 -500.6784 707.2128 64 4775 -809.5608 693.084
-8.15739966265 10.2638685947 -6.72975373889
41 26 23
2 33 4410 -302.28 538.9032 64 4357 -599.6232 526.0944
1.29944898381 16.3733038654 -7.04713307139
33 19 19
2 33 1594 812.7984 446.7936 64 1510 522.3096 442.6728
-7.7580715677 9.91965704336 -7.4490409496
43 31 31
2 33 5027 -288.516 446.8128 64 5119 -581.1864 432.8784
-3.24376965435 12.8834698481 -7.43426188126
30 19 17
3 33 3662 244.3536 420.7248 64 3673 -45.80136 411.7992 69 2040 302.9472 -395.7456
6.23112785001 20.1675851656 -6.82697596515
120 105 102
2 64 3114 1120.8144 456.768 25 3401 1160.952 49.4988
-8.21591501135 10.061802101 -6.79692086071
110 99 97
2 33 1779 -320.0808 527.3184 64 1779 -618.276 513.3
-0.76412914396 14.6161609762 -7.46646246859
100 88 88
2 33 4429 541.2744 406.152 64 4283 252.5592 400.2336
-10.9400912372 7.87590277334 -9.05792326417
42 32 31
2 19 5103 362.736 415.3704 40 3555 -504.864 29.3832
4.30180379356 18.4766527767 -6.81256238373
46 32 29
2 58 1853 -483.0456 240.0768 64 396 889.9896 452.1648
-1.03248329947 14.9576369049 -6.41231608578
42 29 23
2 33 4708 562.2096 525.8136 64 4860 262.5168 520.644
-3.19793420482 16.6470001118 -4.85839411554
94 79 74
4 58 5014 -966.9144 -51.10848 64 3795 177.65208 788.5248 25 3717 465.864 222.876 69 1291 1002.54 -430.8168
1.27331389835 16.3879390938 -6.93883794506
107 93 93
2 33 929 815.5368 458.0376 64 906 523.6944 454.0512
-1.06618789711 14.6830303216 -6.89148311338
119 104 99
3 58 4725 -653.8104 -90.08328 33 690 533.244 471.2184 64 876 238.5744 464.8848
-0.89753637237 14.7783837442 -6.72850611735
108 95 87
2 33 5099 558.36 485.3784 64 5018 260.796 477.9432
